Logistic Regression,Random Forest,Gradient Boosting,Actual,Optimized_Blend
0.7124951261819131,0.8528969508472246,0.7657110630402822,1,0.7933392258862427
0.9793713355969478,0.9962241172516643,0.977912831925021,1,0.9875060256899206
0.45720129759994116,0.7905198383273515,0.8238622425829294,1,0.697192756960244
0.07269715948094271,0.13622196149788623,0.08764137879546212,0,0.10744840435231835
0.11196585370372793,0.08041450843574183,0.11012146796750658,0,0.09582130392249061
0.6679941763715589,0.17215229056160872,0.5464005366386051,0,0.395754505519993
0.39576905554629616,0.19619871175047648,0.22556625210656253,0,0.2619433229604396
0.9386947833856917,0.9993942682452785,0.9713922620732912,1,0.9755840215530049
0.6396928174213463,0.7423703809256886,0.7174632598075076,1,0.7065856876507498
0.5508664349566014,0.3676877065762239,0.6047990390817447,0,0.4700635915914413
0.13409514557324206,0.3696102605538948,0.19048296598224498,0,0.263130267145369
0.11171340673021246,0.12453115517964888,0.08599718370141916,0,0.112979036349172
0.9625797909497001,0.9705592572428567,0.9530301666482799,1,0.9646595992359943
0.7411363682392792,0.7646145620986569,0.8291088971648488,1,0.7704699709540819
0.07062851547609976,0.6430655518207016,0.4798304910839555,0,0.4386874287699718
0.9306946619625776,0.9998176186126467,0.9663988918235448,1,0.9723969862598056
0.09345841576634363,0.0880095839468346,0.07344460194733504,0,0.08673123709278739
0.31489046585462,0.3473248774353315,0.18379868432733973,0,0.3048893153395197
0.15577937293007155,0.16852145069696228,0.2290722025684506,0,0.17680897774119272
0.7335960014311954,0.9318071492869665,0.810016931067651,1,0.8479857612863722
0.1134702050706402,0.08608068798129542,0.08730613736348158,0,0.09454263298453609
0.9049646821884915,0.9483293232626494,0.9219892508951169,1,0.9300519164668954
0.21330880599720958,0.5587030750230938,0.32354038921009953,1,0.4080522571527297
0.10468550362303773,0.1101014386508283,0.07739398526879879,1,0.10193516746608523
0.03590242939796359,0.17102456488276738,0.12905588517721456,0,0.12209418829621568
0.9475779792774095,0.9991676354332948,0.9602899843869928,1,0.9759152083772689
0.6901850650659488,0.7587849173598977,0.7820944899317102,1,0.7428668761860755
0.1035253430633563,0.16416401365126193,0.09911455465340405,0,0.13296252067531866
0.5587325284843745,0.7141309169034801,0.7403690159154077,0,0.6727590201801339
0.12142489030691124,0.07217831003990767,0.06445164347413876,0,0.08540695080685495
0.43004120221568326,0.10840854273894984,0.09901096099296208,0,0.20301882423277232
0.901184764860996,0.9352462977488832,0.9234245659347786,1,0.9226634915196961
0.06648653676173229,0.2128710335789301,0.09482434590780256,1,0.14534634699954524
0.08715957198463889,0.08875987509847563,0.08962209822746486,0,0.08845222879012246
0.5438001309438292,0.13381424594745323,0.15810285406071908,0,0.26166773306901914
0.06426938054640037,0.6800580376127151,0.10053818952311291,0,0.3794174708749003
0.6652575114678547,0.3386984480492145,0.3081466339445383,0,0.4305558042538713
0.11353155609704584,0.047681088950412884,0.07449441641356212,0,0.07279889458703262
0.04963578196245871,0.07899714850527886,0.032315660014476805,0,0.0608524408442724
0.7884253338553656,0.9642389678496954,0.9162213023873673,1,0.9018913445589308
0.10467883755653068,0.12862802618816682,0.07743137774639428,0,0.11120393991032146
0.2782231899822084,0.0112680171677786,0.04584929076081972,0,0.09827082373071576
0.09345841576634363,0.0880095839468346,0.07344460194733504,0,0.08673123709278739
0.10733506599952491,0.1144442280864338,0.08424026061401776,0,0.10627068596587794
0.9106207582977076,0.9762114471240041,0.9773997811687603,1,0.9567719072850664
0.20187687076875505,0.1216198623318443,0.04841166564082218,0,0.1310553255247131
0.0581817299900841,0.2193723844482802,0.10049715649738576,1,0.1472401425206425
0.7529049961115263,0.6693264957320713,0.7156407164732825,0,0.7036628899941499
0.7991519738567643,0.9857348143686792,0.9636599921904552,1,0.9253449977794599
0.7694699395080992,0.9387627185532252,0.8855991481025288,1,0.8773421707495481
0.21005755975882537,0.24445491655934523,0.19325623029520117,0,0.22389597226636046
0.5988238808787376,0.5536362937414806,0.6099472708097636,0,0.5784547652963143
0.13790484170169875,0.25476564867790824,0.17783369895435927,0,0.20432101664033558
0.13865567468677897,0.14635823626691052,0.09085126179709611,0,0.1329460728989082
0.08067530005742651,0.20413337824080333,0.23011755370250575,0,0.1722927898781308
0.5752406084416143,0.5796101560504747,0.31003319187683565,0,0.5243838989330888
0.06037717370972211,0.05833958926252734,0.06291191907787662,0,0.059865330559755625
0.09392802190398443,0.08661889511840686,0.07926940577863707,0,0.08734173528612617
0.8542570120666132,0.8560126341707134,0.8177464943680948,1,0.8478327195789597
0.8496197522378509,0.9655981328788101,0.9096522438125773,1,0.9196154408732758
0.1134773600239735,0.16050856604223115,0.12204142515471751,0,0.13870577605925113
0.08103582344243627,0.19578593562243288,0.33834846455255413,1,0.18987340775445816
0.42432488305026267,0.5476909000850326,0.4005708655245217,1,0.48125708806249945
0.648050766558691,0.6745173801407042,0.5388361880266979,1,0.639441157643299
0.7642073874369214,0.8197426160387943,0.7854077080582517,1,0.7962150658621239
0.1171633803187593,0.3246594043111908,0.0739691845799384,0,0.21227255316721086
0.20986100746483852,0.48374173427091494,0.42784589076759266,0,0.39039834752842756
0.8986635547279038,0.9995062719656862,0.9566778942125623,1,0.9606877812437267
0.27199522271842813,0.03287075556513244,0.0676945473418553,0,0.11157285406646572
0.5316071776850929,0.47491744987827766,0.8516138321582175,1,0.5672636446763102
0.09890150011441709,0.3549145540563352,0.08869611246393676,0,0.22486694955528008
0.20227090644362974,0.19343812413699826,0.2455374509040697,0,0.206507824182402
0.7413619773449034,0.9220053103724083,0.8490983119800102,1,0.8532309107856773
0.10866224276626334,0.13241373621582805,0.11460865231216329,0,0.12172727140022568
0.05842147831149586,0.21615133625482508,0.262350116480755,0,0.1780721349170123
0.7964086613070404,0.9705187830631214,0.8746396065053934,1,0.8991099112247516
0.08910022235512086,0.04825492203176647,0.05157251437799895,1,0.06117203059801928
0.9297070538303952,0.882923756786034,0.9197034578868596,1,0.9043146861195075
0.837788995556659,0.9646431405742232,0.9368693981532932,1,0.921032148584768
0.4103064989906271,0.6951774523834444,0.3814301022551333,1,0.546966696339937
0.5528687297266152,0.8111000322886002,0.889818992540886,1,0.7493744335704619
0.4128524161265235,0.31315941692055155,0.4015169719939799,1,0.3607388276970288
0.05659864140722516,0.035271019058460876,0.0550347520256347,0,0.04562205235652493
0.05874029489086544,0.1654329353716278,0.03842062076381132,0,0.10802268030583578
0.5049370974813404,0.6390539279329516,0.6113312823611315,0,0.5932743496831042
0.2853049091771827,0.3773603819278159,0.17638852811514436,1,0.30954936934009164
0.08908287842086902,0.06231138797003494,0.055397925995665995,0,0.06896014271041137
0.10614728518603288,0.08411868586331753,0.05515783437193902,1,0.08493509536185642
0.18407161599007132,0.3158701523637147,0.5264643237882902,0,0.3184494257365368
0.9211852245221153,0.9974680395213794,0.9480422557230876,1,0.9646980382619418
0.6377183729880567,0.7386333860872251,0.5597241401584957,1,0.6725770329717287
0.1134773600239735,0.16050856604223115,0.12204142515471751,0,0.13870577605925113
0.26878907959080894,0.2667912364183705,0.10584125147100282,1,0.23520059238062851
0.07703283451716623,0.08695068392971306,0.12784766388863236,0,0.09215472509773287
0.3094797394318674,0.26706579465281394,0.20028118506552434,0,0.2664330561690721
0.11837620797051593,0.1393931754790045,0.06224990112200093,0,0.11765943035505722
0.08715957198463889,0.07854086962968905,0.08962209822746486,0,0.08334272605572916
0.0693033840270073,0.07181787459131365,0.03393964197533821,0,0.06348788089882666
0.2003051307330792,0.12194221356129235,0.086137848320802,0,0.13829021566473032
0.21341328422825173,0.13572321067463203,0.1369291031265413,0,0.15927141123109978
0.11834492701287411,0.09822481136460334,0.059794298578770576,0,0.09657474350191803
0.581554080053601,0.8052023375691926,0.8425207175268754,1,0.7455715363060517
0.08691494513906077,0.08095565898844238,0.06267527441697247,0,0.07908736791933392
0.059878851622135,0.03715070832095063,0.07550521004672171,0,0.051640051656460156
0.7343494272704111,0.9490362297437952,0.9174630379940488,1,0.8783155506518306
0.939699629204139,0.8559330430631725,0.9279753554284917,1,0.8954714813785263
0.6534284695075872,0.5278878062136738,0.494139308584116,0,0.5588003056759363
0.3416197273120377,0.1696212011298059,0.47084538331180753,0,0.2814655954208758
0.11353155609704584,0.047681088950412884,0.07449441641356212,0,0.07279889458703262
0.05487416993485252,0.16926341661383962,0.15591476593796924,0,0.13227691247496942
0.10128181191905462,0.07259308829900517,0.07683629055294966,0,0.0820483458358089
0.7332719286309167,0.8790315501729383,0.8649582548119212,1,0.8324890046381285
0.11439338880008698,0.05128986060685547,0.04610762406925147,0,0.06918447175730412
0.20187687076875505,0.07840389588438339,0.04841166564082218,0,0.10944734230098264
0.049522782525582634,0.08067627582188622,0.08539198335740408,0,0.07227336934009872
0.5490999562889579,0.14771158483091987,0.20369772895045302,1,0.2793253250922379
0.555720778948241,0.4800001196533267,0.6586940649158084,1,0.5384551064942973
0.27896563076598696,0.012221143088091092,0.04384861576237937,0,0.0985699839263175
0.9437226151671684,0.9996517497894605,0.9639446298239424,1,0.9757315854096693
0.33002875555797306,0.2353932745152257,0.21784880114910418,0,0.2602750241548256
0.07809497922202642,0.15053393155685668,0.12005287351418228,0,0.12270603424787273
0.5194083664317848,0.8400524301220764,0.8029494986695073,1,0.7364386247244751
0.05874029489086544,0.1654329353716278,0.03842062076381132,0,0.10802268030583578
0.10600930335309378,0.10732016849124829,0.08302815366294963,0,0.1020685059841422
0.24932788559635594,0.17061070205506818,0.3033827875755335,0,0.22078027422154756
0.2719743448980486,0.147939250965604,0.05967836257530957,0,0.1674976014672785
0.10628353726475953,0.12072627562855681,0.08843668761759775,0,0.10993553651722582
0.12009053060921925,0.0824820386897534,0.09666560406092625,0,0.09660129933982772
0.8328856608842702,0.9560794345680578,0.9623063168850762,1,0.9203666789263252
0.10310659084968037,0.062157279897263114,0.05637224312438154,0,0.07328506582841197
0.9415622765770456,0.747604288701685,0.9366727318467164,0,0.8436053736932995
0.1070438197514603,0.17360537450926256,0.15608691313414225,0,0.1501332158068978
0.1186994666588438,0.08104723775569558,0.055200348440746214,0,0.08717352856365018
0.7036937768654716,0.8760633915140662,0.842474658604581,0,0.8176347605375908
0.7104573408211731,0.8991944977064826,0.8126555937577696,0,0.8252655698511472
0.5514140047149958,0.5474991929565868,0.4153474962352669,0,0.5222432971398455
0.9619774456710706,0.9993174463643903,0.963196432234214,1,0.9808912433303592
0.558638931702619,0.24122051357838387,0.5149232153992085,0,0.3911865793798194
0.7559035513120825,0.9203989037727698,0.9242425991132366,1,0.8718190371026571
0.3406909670609009,0.5015171641046723,0.351129969649766,1,0.42319186610055964
0.08556403982819802,0.15005333780121777,0.15871872249154606,0,0.13243962534737752
0.10347216188503579,0.5206336972773979,0.43649120548888226,1,0.37865673830198615
0.08325453679539621,0.11474996981955854,0.05929265246721065,1,0.09420987644184026
0.10039057278596586,0.1424753717781825,0.07542220685351426,0,0.11643929909558386
0.39258247946693275,0.8862620865812092,0.8830993855521493,1,0.7375256642411143
0.9259549439709082,0.9948359139054893,0.9636939253104009,1,0.9679432252060973
0.09492214084481335,0.08343675724889234,0.08599279951719739,0,0.08739358078132965
0.3094060417977866,0.3440900533307173,0.3907744194781285,0,0.3430217231003203
0.8637478803321301,0.9530193980422793,0.8742976739558349,1,0.9104935979119457
0.12576224121733037,0.18026873844395017,0.17532508051836523,0,0.16292805769084723
0.8246771773571064,0.8797060307036668,0.86497994557346,1,0.8602521576736574
0.08229719433447408,0.18506528457024282,0.146969811573527,0,0.14661576290016903
0.9364232366767864,0.9972079649037592,0.9767448375161304,1,0.9748799209581416
0.09996935053829313,0.06849322907634688,0.05389140156013007,0,0.07501570001168739
0.13761696516981328,0.1245037396753889,0.09533488437339127,0,0.12260393626331668
0.9532628256968303,0.9579838133888454,0.9617619487208887,1,0.9573231441476495
0.11207951638727123,0.14218899545791958,0.11868523946222492,0,0.12845540053758614
0.055436103702494875,0.04269655357338163,0.03655980192353669,0,0.045291068282146615
0.6209901243740412,0.8099012548652863,0.7550494942431027,1,0.742257563593476
0.5468078234035445,0.3597337690858097,0.28059329797672844,0,0.40002789115931386
0.06648653676173229,0.055307860624966274,0.09482434590780256,0,0.06656476052256333
0.08177395286703643,0.0893270834120399,0.061776176644022365,0,0.08155096289493535
0.8310688422070435,0.7850106908623425,0.8804630578480052,1,0.8179186096628853
0.14637971267981992,0.15587267851582925,0.10619351401680475,0,0.14308895586522155
0.08063131912199534,0.19330708153938186,0.11014279493070628,0,0.14287149549243078
0.66761238806568,0.707016681882279,0.5880193911847525,1,0.671395935597794
0.5682443051103142,0.37732512823616854,0.33570090269112546,0,0.42627603618940363
0.8284023710885765,0.9946403749581249,0.9427237255849986,1,0.9343856439226351
0.4725303308291273,0.7870366395695718,0.8204933047233814,0,0.6993760799782004
0.9549657012832662,0.997778718947121,0.9685931193368621,1,0.9790976937259127
0.0908889100461782,0.045598256600397465,0.06289694659812757,0,0.06264519063367771
0.9286258837675107,0.9936103824377066,0.9721097378090071,1,0.969814903910908
0.8745602221763928,0.9905294954707159,0.9648378843776123,1,0.9506003912637981
0.2023769741161219,0.11513642136992691,0.12228433169728954,0,0.14273816925925795
0.19103179157340291,0.11513642136992691,0.12250806500620498,0,0.13937936115822533
0.12279207070379665,0.11380988359125642,0.0999093104407632,1,0.11372442509491985
0.28781115333308277,0.18884862771515887,0.1959296667588013,0,0.21995359320926453
0.19142785463131484,0.11515164197358822,0.09180907122680662,0,0.13336599162154988
0.9013147937703485,0.9926021086677758,0.9428985840151458,1,0.9552752092680216
0.27117437793416366,0.19632066676177945,0.17049098753397973,1,0.21361084426793478
0.03617931830684782,0.03182106265590998,0.06394363084567298,0,0.03955305298914393
0.7774943995966602,0.9049100617949964,0.8864486676980312,1,0.8629930843161026
0.5627892190564718,0.2218893323545299,0.06465612560421807,1,0.2927126570150501
0.2147116393846208,0.0789691232937374,0.1011687392912081,0,0.12413180132049656
0.10767162593333926,0.11924573929263235,0.1167021917854222,0,0.11526479578340239
0.1271877314379923,0.09655892597706062,0.0823516475954045,1,0.10290611193900889
0.6402027464522432,0.6986660617926358,0.5361768574774964,1,0.6486292263274901
0.21881552216423372,0.19553226120303419,0.3445786492618669,0,0.2323265171031606
0.7747181953486424,0.841958141679793,0.8566599369964188,1,0.824726516843773
0.577932519460985,0.16610389375112133,0.271592355249021,0,0.3107501737636603
0.9130150074187663,0.9998711270407142,0.9673057746434218,1,0.9673012206746714
0.5930107977321962,0.3667544903546726,0.4025496557248432,1,0.44179041564196386
0.11835592330562276,0.1388609511506649,0.10035878027249286,0,0.12500900862151784
0.06284393035351885,0.06864262462278092,0.08290428381241231,0,0.06975534817992858
0.2232666962088514,0.13687658002555927,0.0985067334030957,0,0.15511964555605418
0.09350562734623154,0.1367853656953522,0.086364279065391,0,0.11371722686462377
0.6732085396188382,0.4095366886514074,0.4155238250244273,0,0.4898356712162406
0.04110938209806716,0.10019841941412642,0.06238547975675393,0,0.07490912028783415
0.11069332088623336,0.07233862562521785,0.053818633903362445,0,0.08014103585915143
0.5485980422829808,0.265425454448887,0.3759087721725444,0,0.3724738943438466
0.13761876604457016,0.20652094688327025,0.13794330281597272,0,0.17213476381820073
0.07061063380897949,0.09032661560679366,0.1023686710553845,1,0.08682023215716758
0.07249446117947328,0.05952638942316817,0.04443019289190253,1,0.060397571643806575
0.8429084603038006,0.9669011206681426,0.9281602435825179,1,0.9219551471417151
0.36975052020618665,0.8234241005790618,0.8797441136761124,1,0.6985860290866095
0.7105471120674245,0.8942213488161489,0.816192440385046,1,0.823513296105311
0.12247497770759788,0.21121993097440828,0.1707339867931465,0,0.1764992561581128
0.11414732190790222,0.0689451064139976,0.07397496847424478,0,0.08351174347421841
0.7760942434328709,0.9486018037303887,0.893209965953563,1,0.8857711680857683
0.9243695347318888,0.9998711270407142,0.9671600763271327,1,0.9706784392053502
0.7430148618616421,0.4446947281682746,0.2660348156230586,0,0.4984587857672417
0.07304971460652324,0.3224085450888562,0.2374742243212249,1,0.23061403179063006
0.6858992677878227,0.9310609508364429,0.8684225187728046,1,0.8449847595091292
0.9415921616422688,0.9945761656776764,0.9489280293856003,1,0.969551337208639
0.10104706332372974,0.052444807338921026,0.04658170947082048,0,0.06585286456074353
0.4599850796279242,0.7239323509233018,0.7822239625492361,0,0.6564064918598753
0.13825601450285843,0.27602540786203084,0.19262411846817426,0,0.2180143319755078
0.9319994319400698,0.997697143640505,0.9546267601814806,1,0.9693737534385696
0.1401597775802032,0.07503611497616004,0.03659183348455948,0,0.08688435745905287
0.21307239683832857,0.08582980997572798,0.06066577569178067,1,0.1189697791777187
0.10144664505685515,0.0511693730859436,0.05040257067433654,0,0.06609919419489566
0.08715957198463889,0.07780166376877252,0.08962209822746486,0,0.0829731231252709
0.07420763709155138,0.42328523864952583,0.04081450355497122,0,0.24206781116322257
0.9279428719161497,0.9705989629986216,0.9671177441206689,1,0.9571058918982895
0.04930141321392451,0.054788909565527844,0.031974133966106155,0,0.048579705540162506
0.6118077318701667,0.8714132175703936,0.8385718019176207,0,0.7869632887297708
0.12234801411585731,0.0706951193464246,0.04766077066119595,0,0.08158411804020868
0.034126367167832176,0.056971036025954526,0.04726891214653666,0,0.048177210592634245
0.8587357866291161,0.9845543422741238,0.954715898006019,1,0.9408410867270005
0.037221800187411,0.11617983003880653,0.032946872525579575,0,0.07584582958074249
0.14637750043773506,0.13348188616022974,0.1165542762234686,0,0.1339650484561291
0.37862458642005636,0.4455205717367497,0.796856012620038,1,0.49571886431839934
0.7807237890116747,0.9874823595559398,0.9256616617193352,1,0.9130906488253394
0.10033188348268766,0.08371520322634503,0.053738484302601634,0,0.08270486351849915
0.3553102574399469,0.14674248133855233,0.10580074016551692,0,0.20112446593436362
0.048742785853693085,0.03903624958692165,0.09143194588970142,0,0.05242734972750904
0.45644078537679933,0.7452753342705041,0.5571665338230087,1,0.6210032095128936
0.04115930132104518,0.03979365997099865,0.07635207350717335,0,0.04751503508324755
0.0842505004990004,0.21215174213840335,0.1310075465958103,0,0.15755253053806384
0.43896501420167194,0.6365265868782423,0.2969158956655853,1,0.5093359768327398
0.8718076361468718,0.984065238186815,0.9512926167068071,1,0.9438334332788305
0.930695274659895,0.9959572832983418,0.9217230508749615,1,0.9615318342221317
0.2935865804700184,0.3092023845618245,0.3181741642416523,0,0.3063119992702482
0.09385884481390562,0.12657436953779963,0.13992684615022152,0,0.1194302074431158
0.5741139135253585,0.8276058191850286,0.6682468429608112,1,0.7196864522422841
0.10764413673644434,0.0937913880886282,0.08343404163114229,0,0.09587574339147585
0.0751000079152681,0.08424257987180277,0.12784766388863236,0,0.09022082508820829
0.5997616735496024,0.9589514222717763,0.888380880990829,1,0.8370803893989347
0.03279452125401095,0.054980139689156104,0.06511183479641487,0,0.05035079318006431
0.6780398347344897,0.6803300423019398,0.7415755008142167,0,0.6918920717341601
0.732427695551056,0.9929898557409674,0.9459498929343696,1,0.9054132151226744
0.23462987704739033,0.09024259667501909,0.07348713241959502,0,0.13020768793564563
0.08961922559176475,0.2266235147923484,0.22605304075526994,0,0.18540813322475763
0.24191060549420693,0.6335964452253379,0.4333356755712771,1,0.4760385393751865
0.08107514767163106,0.20486169460948964,0.11039271352948912,1,0.14883193431213196
0.11794292301643798,0.1410701048717514,0.15192906930902433,0,0.13630374320261196
0.109077959781038,0.07430244664463967,0.06719355011584977,0,0.08331332127980118
0.2363015052718077,0.1269414101751696,0.3510984539787735,0,0.2045808474648818
0.23261289969306453,0.0428206863390359,0.029516329904370017,0,0.09709747905831131
0.9433716345480333,0.9994090853338518,0.963535178999649,1,0.9754230688312656
0.09415170684692269,0.07452983065868865,0.07263383821328404,0,0.08003719502607794
0.10763834119117799,0.07992243117291041,0.07713120817499194,0,0.08767895957880699
0.11903421711324029,0.09135568938914027,0.04598288790147452,1,0.09058468740883713
0.0480355586961901,0.02938124597146724,0.033220991636252986,0,0.03574548892184125
0.5923337337137143,0.46191135237133585,0.5184073906414943,1,0.5123372744280811
0.32145123709297385,0.04743810814137572,0.039525561265316485,0,0.1280595374516433
0.290473062821416,0.028803631414682868,0.04986412113661081,0,0.11151655878108839
0.8183063315594606,0.9390915002972067,0.8535246498876636,1,0.8857425795939742
0.07062851547609976,0.6430655518207016,0.4798304910839555,0,0.4386874287699718
0.11571674335316905,0.15494197674718485,0.20711742608909747,0,0.15360949659736262
0.4208005018444756,0.2359333120917374,0.1144609733515385,0,0.2670990012695191
0.05802292535115845,0.0763744582847114,0.07193621199336822,0,0.06998134914637688
0.10811836936023633,0.08566173321506833,0.09374544876936994,0,0.09401546716947905
0.9564303516914613,0.9974764842396247,0.9748581237525937,1,0.9806389723777695
0.34485508037727775,0.10558265195673287,0.08851837981132406,0,0.17395152605381456
0.10317890173177657,0.5310859989972105,0.4872945581588364,1,0.3939555816499055
0.5939830230103343,0.8911902535433943,0.877323019691125,1,0.7992546376130225
0.2800145994364816,0.43980868099533343,0.11967434244506281,1,0.32784358881762377
0.11164407043353126,0.06925458129522287,0.086040108245,0,0.08532853342667082
0.4879363807303777,0.5039119309983048,0.5695584676600114,1,0.512248573250268
0.09335261953406407,0.1040530469446182,0.06570723935637106,0,0.09317375720380254
0.6276720632317015,0.7561195088902464,0.4740630290758686,1,0.6611739792298074
0.10033188348268766,0.08371520322634503,0.053738484302601634,0,0.08270486351849915
0.8173347143608265,0.9702585068016519,0.9130546516909328,1,0.9129405980472605
0.10676075920325497,0.08211276799115273,0.07024547685874581,0,0.08713370712830201
0.7257059906069524,0.8887044125654122,0.8908815677863435,1,0.8402403170220605
0.7116308428817224,0.8095095856147312,0.7045725041633826,0,0.7591585465045588
0.1403801978890771,0.0757813717285872,0.06783076342342648,0,0.09357089791570203
0.09345841576634363,0.0880095839468346,0.07344460194733504,0,0.08673123709278739
0.6513787876678501,0.8761242591116392,0.8647361576463838,0,0.8064229973854514
0.25753057113132355,0.06906682373427517,0.06629972584278987,0,0.12505252837509262
0.23386448208067856,0.22062713569146541,0.4409398190970582,0,0.26866087628934787
0.32490621525145047,0.4265758100175355,0.21490805561186102,1,0.3537413807065751
0.07093604904839003,0.03981199261541469,0.03791381290625487,0,0.04876957360347532
0.27557534654555027,0.2611339499675556,0.0728743627281763,0,0.22781445149307814
0.07185403810223556,0.05239757633393907,0.04127978895304057,0,0.05601095738824832
0.06973101305003067,0.12367848138794858,0.0944596381008575,1,0.10165047222915499
0.1074945867109642,0.14558427193511386,0.3285073030861793,0,0.17074197259808205
0.24328232828365476,0.07716367301422748,0.07209419231552709,0,0.12598537345531557
0.10028592768580435,0.11845722256837021,0.10813585439829976,0,0.11094156046958636
0.061175067876317754,0.11279662739205293,0.17002357062277101,0,0.10875554818347599
0.9102107269661032,0.988334690042483,0.9556704564335287,1,0.9583646543977782
0.7097776166606774,0.967202405966765,0.9186671905049945,1,0.8802679260825846
0.32590134065068393,0.4269004734745521,0.8247387558367757,0,0.47616839009983636
0.05427640545538446,0.1971558095546308,0.29098048720691344,0,0.1730569238553134
0.19304258517067532,0.11016638923593938,0.11055373997912936,1,0.13510671816499814
0.2003051307330792,0.13161642919826794,0.086137848320802,0,0.14312732348321813
0.12972496498113287,0.11649121166283281,0.08798227198675218,0,0.1147595497231067
0.09718706977805497,0.09696466813061247,0.08009180561311725,0,0.09365681612134617
0.6640171021148654,0.05607720162881344,0.31299012946464544,1,0.28984175734179546
0.2515598955726678,0.21686050606987436,0.09800809968033586,0,0.20349984164280469
0.7938547663895521,0.5613559817995334,0.35462557337715145,1,0.5897595354920626
0.6769135872038914,0.4340296081830085,0.6206597962720529,0,0.5442208395070822
0.5798400130354384,0.5463347132648144,0.6942974416927306,1,0.5859788488815848
0.1094300649523175,0.09702669796971736,0.07512470496200403,0,0.09636730946295474
0.008537862207446588,0.17872764582430084,0.02771580860187943,0,0.09746834329476028
0.039692221738859584,0.07291513978469773,0.05868668166169373,0,0.060102572746345485
0.15956365912765277,0.11336665521562936,0.07486944035882195,0,0.1195263134178749
0.017312638266165543,0.060692916111225945,0.033212162337010104,0,0.04218268200286466
0.1124179480185498,0.13042687950984577,0.09573438826906694,0,0.11808570181430121
0.11444691773376882,0.16981039921998653,0.11995205871827874,0,0.14322968667377967
0.9675724564110608,0.9996725348258649,0.9531143569328127,1,0.9807308757228133
0.34530269545373643,0.6751099885388749,0.5221752874098333,1,0.5455808603875251
0.7833394739111841,0.7307636506734251,0.8549371855893434,1,0.7713711046279365
0.10943436172951872,0.7388393168742529,0.6778192677675854,1,0.5378138205094991
0.12116477158607782,0.20319935592871258,0.30059532971523434,0,0.1980681753832265
0.29384870599633467,0.26162837187396004,0.360301738958034,0,0.2910291455274872
0.12328664761868333,0.04864435826559371,0.051785365553603246,0,0.07166524652912251
0.059614428152380966,0.12467840101452657,0.17450131761091126,0,0.11512379247515982
0.712480705342623,0.8631390524961081,0.7689513464993246,1,0.799104007150706
0.2741378840273291,0.4264405034685289,0.4950361137071895,0,0.3944688396839011
0.04937128530945865,0.06632619425759563,0.10172073184019235,0,0.06831862908967389
0.9867831046398251,0.9445974847419051,0.9268240047098713,1,0.9536984747048742
0.37632142066560376,0.8311104278156494,0.903905863752242,1,0.7092328128579543
0.6780482989284631,0.732300354637378,0.5235224100918751,0,0.674269149015603
0.11713721349758013,0.1279454882319826,0.12611538277110268,0,0.12433698471948587
0.05631273487769574,0.07944238843111338,0.07622310999856144,0,0.0718596366785777
0.1508884058432581,0.05755784487304433,0.08376568735950884,0,0.09079858166140137
0.8383633612583432,0.9346655529355121,0.8690237765031814,1,0.8926465401458954
0.33737027575958334,0.7508301298712227,0.6627245155066729,1,0.6091710507648209
0.9562545673545161,0.7737338654638617,0.9560321724968399,1,0.8649497374376537
0.6212741284272021,0.8426252220022454,0.8844922823475059,1,0.7845933059987845
0.9591218730299912,0.8517344707454236,0.9418189493864476,1,0.9019675871589987
0.3342080189458223,0.6724200822333903,0.4889568118827222,0,0.5342638091769863
0.2022745145407029,0.05312122331199995,0.04967395556069792,1,0.09717775713035043
0.08108412229530237,0.337724725017764,0.2726841788976998,0,0.2477244349770127
0.1003501844354741,0.05000535998079159,0.057978703726642655,0,0.06670347606636656
0.11166859910668414,0.09159948743853723,0.09507247039378221,0,0.0983148175300303
0.9609957376380216,0.9782355184348336,0.9535090182177444,1,0.9681182841523721
0.8174496812261758,0.918876787902253,0.9179330598143254,1,0.8882599102818443
0.12484424572915204,0.08796461922456318,0.09096977066007776,0,0.09962953746304276
0.0778620753175353,0.05750501881266656,0.08068708935863902,0,0.06824854987332167
0.8905319221330793,0.9980118502998859,0.9443793355098902,1,0.9550413688918449
0.07587379731325025,0.08114262724583016,0.061462893080696114,0,0.07562603143302937
0.17662874288320485,0.08928163456932504,0.09324434005560142,0,0.11627830816074425
0.13413064473401157,0.1561511646599731,0.10678808554668764,0,0.13967239285952757
0.3430281932107324,0.7181972165386129,0.5899581131817085,1,0.5799986888688679
0.10729343999891157,0.0823379540145142,0.06764117695115886,0,0.08688524439716233
0.6741781387773428,0.7422861592029328,0.8061447506546771,1,0.7346254713656046
0.7256435692140434,0.886528968018545,0.8203928700326127,1,0.8250361287800081
0.1525297357886267,0.0544446161631209,0.059794486429809904,0,0.08494012610411045
0.4919165578669158,0.741046228678707,0.6414047828491561,0,0.6463790382692595
0.9576917669057642,0.9987338520514404,0.9726027460285513,1,0.9811950053031597
0.1969478106908068,0.30546547645265315,0.3115938626045385,0,0.2741358539544763
0.2029899462122811,0.0959977222619936,0.059958141282584226,0,0.12088747325119797
0.2426470946096983,0.07005013908384816,0.07373470433656833,0,0.12256613879214723
0.24557794659233617,0.06773786498950202,0.06850540342526565,0,0.12124339715750498
0.08415953353780617,0.09891296924445916,0.1152854657811573,0,0.09776143783980289
0.32528498796963257,0.07268903839866259,0.13507825890077033,0,0.16094566737037513
